Name,Set,Types,Cost,Text
Alms,Adventures,Event,$0,"Once per turn: If you have no Treasures in play, gain a card costing up to $4."
Amulet,Adventures,Action - Duration,$3,"Now and at the start of your next turn, choose one: +$1; or trash a card from your hand; or gain a Silver."
Artificer,Adventures,Action,$5,"+1 Card
+1 Action
+$1
Discard any number of cards. You may gain a card onto your deck costing exactly $1 per card discarded."
Ball,Adventures,Event,$5,Take your –$1 token. Gain 2 cards each costing up to $4.
Bonfire,Adventures,Event,$3,Trash up to 2 cards you have in play.
Borrow,Adventures,Event,$0,"Once per turn: +1 Buy. If your –1 Card token isn’t on your deck, put it there and +$1."
Bridge Troll,Adventures,Action - Attack - Duration,$5,"Each other player takes their –$1 token. Now and at the start of your next turn: +1 Buy.
While this is in play, cards cost $1 less on your turns, but not less than $0."
Caravan Guard,Adventures,Action - Duration - Reaction,$3,"+1 Card
+1 Action
At the start of your next turn, +$1.
When another player plays an Attack card, you may first play this from your hand.
(+1 Action has no effect if it’s not your turn.)"
Champion,Adventures,Action - Duration,$6*,"+1 Action
For the rest of the game, when another player plays an Attack card, it doesn’t affect you, and when you play an Action, +1 Action.
(This stays in play. This is not in the Supply.)"
Coin of the Realm,Adventures,Treasure - Reserve,$2,"$1
When you play this, put it on your Tavern mat.
Directly after you finish playing an Action card, you may call this, for +2 Actions."
Disciple,Adventures,Action - Traveller,$5*,"You may play an Action card from your hand twice. Gain a copy of it.
When you discard this from play, you may exchange it for a Teacher.
(This is not in the Supply.)"
Distant Lands,Adventures,Action - Reserve - Victory,$5,"Put this on your Tavern mat.
Worth 4VP if on your Tavern mat at the end of the game (otherwise worth 0VP )."
Dungeon,Adventures,Action - Duration,$3,"+1 Action
Now and at the start of your next turn: +2 Cards, then discard 2 cards."
Duplicate,Adventures,Action - Reserve,$4,"Put this on your Tavern mat.
When you gain a card costing up to $6, you may call this, to gain a copy of that card."
Expedition,Adventures,Event,$3,Draw 2 extra cards for your next hand.
Ferry,Adventures,Event,$3,"Move your –$2 cost token to an Action Supply pile. (Cards from that pile cost $2 less on your turns, but not less than $0.)"
Fugitive,Adventures,Action - Traveller,$4*,"+2 Cards
+1 Action
Discard a card.
When you discard this from play, you may exchange it for a Disciple.
(This is not in the Supply.)"
Gear,Adventures,Action - Duration,$3,"+2 Cards
Set aside up to 2 cards from your hand face down (under this). At the start of your next turn, put them into your hand."
